Country,Year,Young Age Dependency Ratio,Retirement Age Dependency Ratio,SDG Region,Population,Male Population Ratio,Urban Population Ratio,Total Area (sq km),GDP_per_Capita,Life Expectancy,Infant mortality per 1000 live births,BMI,BMI Female,BMI Male
Latvia,2016,23.5090926760049,31.3106932271672,Europe and Northern America,1959537,45.8987086744404,68.021,64594.0,14331.7515885049,74.580487804878,3.67,26.7,26.2,27.0
Lebanon,2016,38.2554594269296,11.3257759806008,Northern Africa and Western Asia,6258619,49.3919665025144,88.266,10450.0,8172.29947599133,79.505,11.3865,27.6,27.4,27.9
Lesotho,2016,57.4949238209046,6.83392826893286,Sub-Saharan Africa,2143872,49.2703855454057,27.317,30360.0,986.265249840927,52.264,62.7079,24.9,27.0,22.7
Liberia,2016,78.5378762194612,6.34200344216769,Sub-Saharan Africa,4706097,49.6600898791504,50.254,111370.0,722.131226789418,60.416,66.2141,24.1,25.1,23.1
Libya,2016,48.8355399029981,7.36890499674522,Northern Africa and Western Asia,6282196,50.7414763881929,79.54,1759540.0,7945.00421529319,71.756,11.2311,28.1,29.2,26.9
Lithuania,2016,22.243895000683,29.6189226652435,Europe and Northern America,2868231,46.4002975110041,67.366,65286.0,15008.3132445526,74.6707317073171,4.4428,26.4,25.8,27.0
Luxembourg,2016,23.5597507313234,20.4810152897328,Europe and Northern America,582014,50.2105936220217,90.46,2590.0,106899.293549552,82.6853658536585,3.7328,26.3,25.6,27.0
Madagascar,2016,73.0985601486818,5.24252821700738,Sub-Saharan Africa,25501941,50.1604368075356,35.856,587295.0,464.61615837171,64.997,45.2566,21.3,21.1,21.5
Malawi,2016,89.2081721858081,6.15127293918046,Sub-Saharan Africa,17405624,48.5422355440977,16.506,118480.0,454.443266065248,62.209,39.7622,22.9,23.2,22.6
Malaysia,2016,35.7760010109633,8.78156085070216,Eastern and South-Eastern Asia,31526418,51.2962208392974,74.84,330713.0,9555.66959336559,75.289,6.6706,25.7,26.1,25.3
Maldives,2016,30.8485021569541,5.70878864855927,Central and Southern Asia,454252,57.61537648706,38.954,300.0,9708.14134853645,79.872,7.4736,25.5,26.3,24.6
Mali,2016,97.6245070024829,5.31098711497142,Sub-Saharan Africa,18700106,50.5125960248568,40.783,1240190.0,750.051809102295,58.731,72.057,23.0,23.1,22.9
Malta,2016,20.0265196092734,27.6001698811156,Europe and Northern America,455356,50.7730300082317,94.48,320.0,25623.9416320597,82.4536585365854,7.1948,27.1,26.3,27.7
Marshall Islands,2016,60.8088210115399,4.68445022771633,Oceania,48329,51.1866581141758,76.228,180.0,4156.93912680937,64.057,27.1637,29.6,30.4,28.8
Mauritania,2016,82.1927819943935,6.5483105536711,Sub-Saharan Africa,4051890,48.8478463136956,51.962,1030700.0,1579.20071673512,64.768,37.7771,24.9,26.6,23.2
Mauritius,2016,26.67721118,13.7893779774542,Sub-Saharan Africa,1263747,49.4951352913763,40.91,2007.0,9965.72531085228,74.3948780487805,12.1204,25.2,25.9,24.6
Mexico,2016,41.3071373111875,10.9613150444952,Latin America and the Caribbean,121519221,48.9549130667979,79.577,1964375.0,9152.73722379028,74.412,13.062,28.0,28.4,27.5
Micronesia (country),2016,51.849016265565,6.94247825961344,Oceania,109925,50.3870821014328,22.526,700.0,2956.56129178986,71.595,23.3771,29.7,31.4,28.1
Moldova,2016,26.7076081569308,16.9661679164892,Europe and Northern America,2803186,47.559798494507,42.511,33850.0,2847.08794770479,69.917,12.9854,27.0,27.3,26.6
Mongolia,2016,45.0135899741945,5.8533497867136,Eastern and South-Eastern Asia,3029555,49.698156990053,68.297,1564120.0,3690.75677759847,69.865,15.1517,26.2,26.6,25.9
Montenegro,2016,27.4415198380218,21.4939425704945,Europe and Northern America,622303,48.7692336845297,66.141,13810.0,7033.43962398373,76.4414634146341,3.4294,26.5,26.1,27.0
Morocco,2016,42.087791691344,9.207595560007,Northern Africa and Western Asia,35107264,50.3173246425583,61.36,446550.0,3132.9521484375,73.284,18.9223,26.0,26.5,25.4
Mozambique,2016,84.8021275973563,4.87375334808336,Sub-Saharan Africa,27696493,48.9636720432439,34.926,799380.0,435.760991009624,59.038,61.0359,22.8,23.4,22.0
Myanmar,2016,38.6813844812912,8.42631258548175,Eastern and South-Eastern Asia,51892349,49.8580089330703,30.082,676590.0,1219.80143924907,65.685,39.896,22.6,23.0,22.2
Namibia,2016,60.4892916311348,6.28447308049007,Sub-Saharan Africa,2323352,48.319712208912,47.961,824290.0,4614.89207493896,61.682,32.5092,24.2,25.3,22.9
Nauru,2016,64.9787171583737,2.90620871862616,Oceania,11437,50.9923931100813,100.0,20.0,8528.63015087044,62.702,25.1996,32.5,32.7,32.2
Nepal,2016,53.1045103267633,9.13975182225866,Central and Southern Asia,27861186,47.5911865345574,18.942,147180.0,880.224893639824,68.776,29.5617,22.5,22.5,22.5
Netherlands,2016,25.0265425693602,27.9053079301735,Europe and Northern America,17030314,49.6056557547211,90.635,41540.0,46039.1059284098,81.5609756097561,3.4598,25.6,25.1,26.0
New Zealand,2016,30.362369236306,22.4801858453418,Australia and New Zealand,4714100,49.1087022697335,86.4,267710.0,40070.8956577431,81.6585365853659,3.532,28.0,28.0,28.1
Nicaragua,2016,49.8130565409086,7.13141212625739,Latin America and the Caribbean,6389235,49.2774330573222,58.09,130370.0,2079.45373495517,73.256,15.5357,27.2,27.9,26.5
Niger,2016,101.183165610084,4.9291917266382,Sub-Saharan Africa,20921743,50.6968276973864,16.29,1267000.0,497.036120831726,61.629,68.7443,21.8,22.3,21.4
Nigeria,2016,83.7969086119391,5.72143354017926,Sub-Saharan Africa,188666931,50.4550423836597,48.683,923770.0,2144.78034442697,52.043,80.223,23.2,23.9,22.5
North Macedonia,2016,24.146671020819,18.6350481303609,Europe and Northern America,1906313,49.907070243712,57.563,25710.0,5598.48622617967,75.4,11.8425,26.8,26.2,27.3
Norway,2016,27.2422108995866,25.1800553371331,Europe and Northern America,5234519,50.3638245499457,81.485,625194.0,70867.3609970749,82.4073170731707,2.1412,26.7,26.1,27.3
Oman,2016,29.4216641647475,3.36533294043339,Northern Africa and Western Asia,4398070,65.1725870665997,82.5,309500.0,17082.2061998982,77.916,9.1535,26.3,26.3,26.4
Pakistan,2016,66.3349701143197,6.82901021965473,Central and Southern Asia,213524840,50.9985217644935,36.234,796100.0,1468.82208238833,65.88,60.6622,23.9,24.6,23.3
Palau,2005,34.0538219295734,7.88004580589751,Oceania,19831,53.7844788462508,71.152,460.0,9633.8258725685,69.1292682926829,18.2234,29.4,29.6,29.3
Panama,2016,42.9693873516041,11.6059249692776,Latin America and the Caribbean,4026336,50.0772414423436,67.027,75320.0,14382.2323819969,77.653,13.205,26.9,27.7,26.2
Papua New Guinea,2016,59.4364220425484,4.60302705042215,Oceania,8899169,51.8574824233589,13.05,462840.0,2332.67588834678,64.84,39.6974,25.6,26.0,25.3
Paraguay,2016,47.0705421366411,8.86400661698783,Latin America and the Caribbean,6266615,50.2743347086106,61.026,406752.0,5759.04219789251,73.534,17.6788,26.7,26.9,26.5
Peru,2016,44.0513428559996,12.4430050506015,Latin America and the Caribbean,31132779,49.5557784931438,77.539,1285220.0,6163.86042474328,75.789,13.3361,26.7,27.1,26.2
Philippines,2016,51.1847739333213,7.49084396725833,Eastern and South-Eastern Asia,104875266,50.6809737197711,46.475,300000.0,3038.15203684461,71.387,21.2517,23.2,23.5,22.8
Poland,2016,21.7620185365587,23.3794960271567,Europe and Northern America,37970087,48.3947765854419,60.178,312680.0,12378.8128106111,77.8512195121951,4.0959,26.7,25.9,27.4
Portugal,2016,21.6172624672389,32.2567886781076,Europe and Northern America,10325452,47.3736476619542,64.086,92225.6,19991.9724878805,81.1243902439025,3.2475,25.6,25.1,26.1
Qatar,2016,16.0582678190196,1.22426955080289,Northern Africa and Western Asia,2595166,75.3527905344013,99.015,11490.0,58467.2355711087,80.433,6.1624,29.2,30.1,28.8
Romania,2016,23.5191058859941,25.6462698032107,Europe and Northern America,19702267,48.4292715056506,53.9,238400.0,9404.38125929526,75.209756097561,6.8932,26.9,26.8,27.0
Russia,2016,24.9851075273166,20.1811754340289,Europe and Northern America,145015460,46.3926766523769,74.164,17098250.0,8663.158203125,71.6512195121951,5.959,26.2,26.4,25.8
Rwanda,2016,72.7519742680707,5.29215317326686,Sub-Saharan Africa,11930899,48.6925084186866,17.056,26340.0,728.802757896536,65.737,34.0992,22.1,22.8,21.3
Saint Kitts and Nevis,2016,29.538506760729,10.9347442680776,Latin America and the Caribbean,47788,48.7904913367373,30.79,260.0,21068.4380706143,71.74,15.0112,29.5,30.7,28.2
Saint Lucia,2016,28.1086133422049,11.6280911870475,Latin America and the Caribbean,176413,49.7304620407793,18.558,620.0,10591.8750003936,73.112,14.8056,30.0,30.4,29.6
Saint Vincent and the Grenadines,2016,34.8857223476298,14.6106094808126,Latin America and the Caribbean,105963,51.2046657795646,51.373,390.0,7684.79283998852,74.28,15.103,27.2,28.2,26.3
Samoa,2016,67.2724010662292,8.33418768368533,Oceania,205544,51.1467131125209,18.681,2840.0,4105.8109051951,72.54,15.2819,32.2,34.1,30.4
Sao Tome and Principe,2016,77.5625163095806,6.57242353618702,Sub-Saharan Africa,204632,49.9276750459361,71.092,960.0,1428.25790783907,67.492,17.8462,24.8,25.6,23.9
Saudi Arabia,2016,38.4848055018614,3.30079523784813,Northern Africa and Western Asia,33416270,57.7302643293222,83.401,2149690.0,19930.4111440325,77.064,7.0852,28.5,29.2,28.0
Senegal,2016,79.7894734192731,5.84938961889643,Sub-Saharan Africa,14751356,49.0979812296578,46.296,196710.0,1290.74997126951,67.497,32.0544,23.0,24.0,21.8
Serbia,2016,21.5728137703943,29.6229018746302,Europe and Northern America,7058322,47.9649387558572,55.81,88360.0,5765.20335248009,75.6878048780488,5.0974,26.1,25.5,26.6
Seychelles,2016,33.4636245189831,9.97333575735539,Sub-Saharan Africa,94677,52.3659808174474,55.831,460.0,16566.9946042294,74.309756097561,12.0322,26.7,27.9,25.5
Sierra Leone,2016,74.6920002743712,5.66887005996455,Sub-Saharan Africa,7493913,50.0604023558854,41.228,72300.0,515.447839602837,58.404,89.4685,22.7,23.5,21.9
Singapore,2016,15.9547454011501,12.2640950715184,Eastern and South-Eastern Asia,5607283,52.2578783749739,100.0,719.0,56899.9181805173,82.8463414634146,2.0878,23.6,23.0,24.3
Slovakia,2016,22.0346357537706,21.0853860879318,Europe and Northern America,5430798,48.7718098550174,53.806,49030.0,16563.4404971229,77.1658536585366,5.4224,26.4,25.5,27.3
Slovenia,2016,22.4235609911539,27.4704990393179,Europe and Northern America,2065042,49.7249308619056,54.02,20675.0,21678.3594670629,81.1756097560976,1.8815,26.6,26.5,26.6
Solomon Islands,2016,71.7918574083307,6.13668812038254,Oceania,628102,51.1488579880338,22.823,28900.0,2196.28389055503,69.801,17.9771,26.3,26.9,25.7
Somalia,2016,96.0029081115802,5.06710869812628,Sub-Saharan Africa,14292847,50.126927126555,43.816,637660.0,517.097581505502,55.044,81.0261,23.2,23.9,22.5
South Africa,2016,42.9369958300195,8.4316020319919,Sub-Saharan Africa,56422274,48.5945763192742,65.341,1219090.0,5735.06678717842,64.747,26.1516,27.3,29.3,25.0
South Korea,2016,18.2483659629099,18.2397584744055,Eastern and South-Eastern Asia,51217803,50.083363892688,81.562,100339.0,29280.4403170048,82.2756097560976,2.6489,23.8,23.1,24.4
Spain,2016,22.8437364397418,28.4860539545794,Europe and Northern America,46484062,49.0957100865303,79.84,505935.0,26537.1594894542,83.3292682926829,2.6445,25.9,24.8,27.0
Sri Lanka,2016,37.5913167231151,14.1699159704817,Central and Southern Asia,21425494,48.3241273223385,18.311,65610.0,4107.82977539914,75.331,6.9317,23.1,23.7,22.5
Sudan,2016,75.5039605250602,5.23819033901871,Northern Africa and Western Asia,39377169,49.9955012002006,34.121,1878000.0,1082.61657714844,64.78,43.4989,24.7,25.9,23.1
Suriname,2016,42.9805019781744,9.77055278546922,Latin America and the Caribbean,581453,50.0052454798582,66.04,163820.0,5705.39948731743,71.592,17.3613,26.5,27.7,25.4
Sweden,2016,27.883141970003,31.3883692505732,Europe and Northern America,9923085,50.124064168759,86.852,528449.29,51965.1571531985,82.3073170731707,2.4679,26.0,25.4,26.7
Switzerland,2016,22.1796687808128,26.8434796862044,Europe and Northern America,8373338,49.5331365555869,73.739,41290.7,82153.0745447889,83.6024390243903,3.5585,25.2,23.7,26.7
Syria,2016,73.9326524676814,7.73696918094951,Northern Africa and Western Asia,18964252,50.2707304248014,52.835,185180.0,664.294847192603,65.993,20.4494,28.3,29.2,27.4
Tajikistan,2016,60.6611782968514,4.96022289075783,Central and Southern Asia,8725318,50.2374698549669,26.851,141380.0,801.39383995978,69.549,29.9622,26.1,26.3,25.8
Tanzania,2016,85.7592691674321,5.89946923209362,Sub-Saharan Africa,54401802,49.2873783850028,32.333,947300.0,942.889038085938,65.386,38.2737,23.2,24.1,22.3
Thailand,2016,23.9683011844894,16.0885856009609,Eastern and South-Eastern Asia,70607037,48.8422195085173,48.448,513120.0,5854.4639077194,78.049,7.9192,24.4,25.0,23.9
Togo,2016,73.9997005651832,5.22499719279859,Sub-Saharan Africa,7661354,50.2047418772191,40.628,56790.0,792.44099138624,59.55,50.5894,23.6,24.5,22.5
Tonga,2016,63.4914105180017,10.4488909366155,Oceania,105707,49.7734303310093,23.222,750.0,3978.43768561484,70.661,10.2721,32.2,33.7,30.5
Trinidad and Tobago,2016,28.6839520269738,12.5410171680997,Latin America and the Caribbean,1469330,49.2555110152246,53.25,5130.0,16139.105257595,74.281,16.3596,27.6,28.6,26.6
Tunisia,2016,36.091795974465,11.3215161322267,Northern Africa and Western Asia,11685667,49.5958852840835,68.346,163610.0,3796.1095999439,75.786,13.9598,26.3,27.1,25.5
Turkey,2016,35.5365958551234,10.577593845117,Northern Africa and Western Asia,79277962,50.1786905490801,74.134,785350.0,10970.0458948862,76.66,10.8075,27.9,28.6,27.1
Turkmenistan,2016,46.9465101611498,6.31784165503409,Central and Southern Asia,5868561,49.4966994464231,50.728,488100.0,6163.25340597611,68.777,34.1968,26.6,26.6,26.5
Tuvalu,2016,50.0146241591109,8.68675051184557,Oceania,10852,51.6863251013638,60.645,30.0,3836.07300251003,64.108,20.3536,30.8,31.6,30.0
Uganda,2016,95.0098262728058,3.12274214831357,Sub-Saharan Africa,38748299,49.3730989326783,22.624,241550.0,753.684405508036,61.648,38.1203,22.5,23.3,21.6
Ukraine,2016,22.3367010028605,23.3597508001326,Europe and Northern America,45038236,46.3080933842229,69.154,603550.0,2187.7275390625,71.4763414634146,7.3912,26.6,26.2,26.9
United Arab Emirates,2016,16.8883904568197,0.975777747754205,Northern Africa and Western Asia,8994263,70.7746927124546,85.965,98647.9,41054.5395698941,79.335,6.0338,28.4,29.4,28.0
United Kingdom,2016,27.7153916946232,27.9856394976748,Europe and Northern America,65611593,49.2914689487747,82.886,243610.0,40985.2351382417,81.1560975609756,3.8449,27.1,27.0,27.3
United States,2016,28.9844224693976,22.1791970006815,Europe and Northern America,323071755,49.4774689143399,81.862,9831510.0,58206.6141931844,78.5390243902439,5.8323,28.9,28.9,28.8
Uruguay,2016,32.6804438395341,23.078870991512,Latin America and the Caribbean,3413766,48.3254564021084,95.144,176220.0,16837.9403803049,77.571,7.315,27.4,27.3,27.3
Uzbekistan,2016,42.8574351650365,6.60528951782821,Central and Southern Asia,31847900,50.022420345618,50.65,448924.0,2704.6771888938,70.755,15.5671,26.9,27.4,26.3
Vanuatu,2016,70.2984272919191,6.59625498107504,Oceania,283218,50.3544972424069,25.062,12190.0,2757.20330593386,69.65,17.2345,26.2,26.8,25.6
Venezuela,2014,44.3145960367311,9.67925150438917,Latin America and the Caribbean,30193258,49.7752047824716,88.144,912050.0,15975.7293753361,72.853,15.0928,26.6,26.7,26.6
Vietnam,2016,33.5603363086441,10.4124162227612,Eastern and South-Eastern Asia,93126529,49.3467795841505,34.51,331230.0,2760.71710111715,73.938,16.2581,21.9,21.9,21.9
Yemen,2016,74.1785063217241,4.96302918928578,Northern Africa and Western Asia,29274002,50.6256575373603,35.394,527970.0,1069.81700944581,66.064,37.6617,23.8,24.1,23.6
Zambia,2016,85.0466316288757,3.15179618250749,Sub-Saharan Africa,16767761,49.2640072815923,42.438,752610.0,1249.92314348406,61.794,45.6208,22.6,23.7,21.3
Zimbabwe,2016,78.2806193624591,5.83159648420377,Sub-Saharan Africa,14452704,47.0268954515363,32.296,390760.0,1421.78779140568,60.306,40.1972,23.8,25.3,22.2
